[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
